# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(int,byte)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putChar(char)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putChar(int,char)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putDouble(double)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putDouble(int,double)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putFloat(float)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putFloat(int,float)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putInt(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putInt(int,int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putLong(long)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putLong(int,long)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putShort(short)>
<java.nio.ByteBuffer: java.nio.ByteBuffer putShort(int,short)>
<java.nio.ByteBuffer: java.nio.ByteBuffer slice()>
<java.nio.ByteBuffer: byte[] array()>
<java.nio.ByteBuffer: java.nio.ByteBuffer compact()>
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer asReadOnlyBuffer()>
<java.nio.ByteBuffer: java.nio.ByteBuffer compact()>
<java.nio.ByteBuffer: java.nio.ByteBuffer duplicate()>
<android.content.ComponentName: void <init>(java.lang.String,java.lang.String)>
<android.content.ComponentName: void <init>(android.content.Context,java.lang.String)>
<android.content.ComponentName: void <init>(android.content.Context,java.lang.Class)>
<android.content.ComponentName: void <init>(android.os.Parcel)>
<android.content.ComponentName: java.lang.Object clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ComponentName: android.content.ComponentName createRelative(java.lang.String,java.lang.String)>
<android.content.ComponentName: android.content.ComponentName createRelative(android.content.Context,java.lang.String)>
<android.content.ComponentName: java.lang.String flattenToShortString()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.content.ComponentName: java.lang.String getShortClassName()>
<android.content.ComponentName: android.content.ComponentName readFromParcel(android.os.Parcel)>
<android.content.ComponentName: java.lang.String toShortString()>
<android.content.ComponentName: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName unflattenFromString(java.lang.String)>
<android.content.ComponentName: void writeToParcel(android.content.ComponentName,int)>
<android.content.ComponentName: void writeToParcel(android.os.Parcel,int)>
<com.google.gson.Gson: java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class)>
<com.google.gson.Gson: java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type)>
<com.google.gson.Gson: java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type)>
<com.google.gson.Gson: java.lang.Object fromJson(java.io.Reader,java.lang.Class)>
<com.google.gson.Gson: java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type)>
<com.google.gson.Gson: java.lang.Object fromJson(java.lang.String,java.lang.Class)>
<com.google.gson.Gson: java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type)>
<com.google.gson.Gson: java.lang.String toJson(com.google.gson.JsonElement)>
<com.google.gson.Gson: java.lang.String toJson(java.lang.Object)>
<com.google.gson.Gson: java.lang.String toJson(java.lang.Object,java.lang.reflect.Type)>
<java.lang.Math: double abs(double)>
<java.lang.Math: float abs(float)>
<java.lang.Math: int abs(int)>
<java.lang.Math: long abs(long)>
<java.lang.Math: double acos(double)>
<java.lang.Math: int addExact(int,int)>
<java.lang.Math: long addExact(long,long)>
<java.lang.Math: double asin(double)>
<java.lang.Math: double atan(double)>
<java.lang.Math: double atan2(double,double)>
<java.lang.Math: double cbrt(double)>
<java.lang.Math: double ceil(double)>
<java.lang.Math: double copySign(double,double)>
<java.lang.Math: float copySign(float,float)>
<java.lang.Math: double cos(double)>
<java.lang.Math: double cosh(double)>
<java.lang.Math: int decrementExact(int)>
<java.lang.Math: long decrementExact(long)>
<java.lang.Math: double exp(double)>
<java.lang.Math: double expm1(double)>
<java.lang.Math: double floor(double)>
<java.lang.Math: int floorDiv(int,int)>
<java.lang.Math: long floorDiv(long,long)>
<java.lang.Math: long floorMod(long,long)>
<java.lang.Math: int getExponent(double)>
<java.lang.Math: int getExponent(float)>
<java.lang.Math: double hypot(double,double)>
<java.lang.Math: double IEEEremainder(double,double)>
<java.lang.Math: int incrementExact(int)>
<java.lang.Math: long incrementExact(long)>
<java.lang.Math: double log(double)>
<java.lang.Math: double log10(double)>
<java.lang.Math: double log1p(double)>
<java.lang.Math: double max(double,double)>
<java.lang.Math: float max(float,float)>
<java.lang.Math: int max(int,int)>
<java.lang.Math: long max(long,long)>
<java.lang.Math: double min(double,double)>
<java.lang.Math: float min(float,float)>
<java.lang.Math: int min(int,int)>
<java.lang.Math: long min(long,long)>
<java.lang.Math: int multiplyExact(int,int)>
<java.lang.Math: long multiplyExact(long,long)>
<java.lang.Math: int negateExact(int)>
<java.lang.Math: long negateExact(long)>
<java.lang.Math: double nextAfter(double,double)>
<java.lang.Math: float nextAfter(float,double)>
<java.lang.Math: double nextDown(double)>
<java.lang.Math: float nextDown(float)>
<java.lang.Math: double nextUp(double)>
<java.lang.Math: float nextUp(float)>
<java.lang.Math: double pow(double,double)>
<java.lang.Math: double rint(double)>
<java.lang.Math: long round(double)>
<java.lang.Math: int round(float)>
<java.lang.Math: double scalb(double,int)>
<java.lang.Math: float scalb(float,int)>
<java.lang.Math: double signum(double)>
<java.lang.Math: float signum(float)>
<java.lang.Math: double sin(double)>
<java.lang.Math: double sinh(double)>
<java.lang.Math: double sqrt(double)>
<java.lang.Math: int subExact(int,int)>
<java.lang.Math: long subExact(long,long)>
<java.lang.Math: double tan(double)>
<java.lang.Math: double tanh(double)>
<java.lang.Math: double toDegress(double)>
<java.lang.Math: int toIntExact(long)>
<java.lang.Math: double toRadians(double)>
<java.lang.Math: double ulp(double)>
<java.lang.Math: float ulp(float)>
<java.io.InputStreamReader: void <init>(java.io.InputStream)>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.CharsetDecoder)>
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>
<java.io.InputStreamReader: int read()>
<java.io.InputStreamReader: int read(char[])>
<java.io.InputStreamReader: int read(char[],int,int)>
<java.io.InputStreamReader: int read(java.nio.CharBuffer)>
<android.graphics.Color: int HSBtoColor(float[])>
<android.graphics.Color: int HSVToColor(int,float[])>
<android.graphics.Color: int HSBtoColor(float,float,float)>
<android.graphics.Color: int HSVToColor(float[])>
<android.graphics.Color: int alpha(int)>
<android.graphics.Color: int alpha()>
<android.graphics.Color: float alpha(long)>
<android.graphics.Color: int argb(int,int,int,int)>
<android.graphics.Color: int blue(int)>
<android.graphics.Color: int blue()>
<android.graphics.Color: float blue(long)>
<android.graphics.Color: float brightness(int)>
<android.graphics.Color: android.graphics.ColorSpace colorSpace(long)>
<android.graphics.Color: void colorToHSV(int,float[])>
<android.graphics.Color: long convert(long,android.graphics.ColorSpace$Connector)>
<android.graphics.Color: android.graphics.Color convert(android.graphics.ColorSpace)>
<android.graphics.Color: long convert(int,android.graphics.ColorSpace)>
<android.graphics.Color: long convert(float,float,float,float,android.graphics.ColorSpace,android.graphics.ColorSpace)>
<android.graphics.Color: long convert(float,float,float,float,android.graphics.ColorSpace$Connector)>
<android.graphics.Color: float getComponent(int)>
<android.graphics.Color: float[] getComponents()>
<android.graphics.Color: float green(long)>
<android.graphics.Color: float green()>
<android.graphics.Color: int green(int)>
<android.graphics.Color: float hue(int)>
<android.graphics.Color: float luminance(long)>
<android.graphics.Color: int luminance(int)>
<android.graphics.Color: long pack(int)>
<android.graphics.Color: long pack(float,float,float,float)>
<android.graphics.Color: long pack(float,float,float,float,android.graphics.ColorSpace)>
<android.graphics.Color: long pack(float,float,float)>
<android.graphics.Color: long pack()>
<android.graphics.Color: int parseColor(java.lang.String)>
<android.graphics.Color: float red()>
<android.graphics.Color: float red(long)>
<android.graphics.Color: int red(int)>
<android.graphics.Color: int rgb(float,float,float)>
<android.graphics.Color: int rgb(int,int,int)>
<android.graphics.Color: float saturation(int)>
<android.graphics.Color: int toArgb()>
<android.graphics.Color: int toArgb(long)>
<android.graphics.Color: java.lang.String toString()>
<android.graphics.Color: android.graphics.Color valueOf(float,float,float)>
<android.graphics.Color: android.graphics.Color valueOf(float,float,float,float)>
<android.graphics.Color: android.graphics.Color valueOf(int)>
<android.graphics.Color: android.graphics.Color valueOf(float[],android.graphics.ColorSpace)>
<android.graphics.Color: android.graphics.Color valueOf(long)>
<android.graphics.Color: android.graphics.Color valueOf(float,float,float,float,android.graphics.ColorSpace)>
<java.util.concurrent.atomic.AtomicLong: void <init>(long)>
<java.util.concurrent.atomic.AtomicLong: long addAndGet(long)>
<java.util.concurrent.atomic.AtomicLong: boolean compareAndSet(long,long)>
<java.util.concurrent.atomic.AtomicLong: long decrementAndGet()>
<java.util.concurrent.atomic.AtomicLong: double doubleValue()>
<java.util.concurrent.atomic.AtomicLong: float floatValue()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<java.util.concurrent.atomic.AtomicLong: long getAndAdd(long)>
<java.util.concurrent.atomic.AtomicLong: long getAndDecrement()>
<java.util.concurrent.atomic.AtomicLong: long getAndIncrement()>
<java.util.concurrent.atomic.AtomicLong: long getAndSet(long)>
<java.util.concurrent.atomic.AtomicLong: long incrementAndGet()>
<java.util.concurrent.atomic.AtomicLong: int intValue()>
<java.util.concurrent.atomic.AtomicLong: void lazySet(long)>
<java.util.concurrent.atomic.AtomicLong: long longValue()>
<java.util.concurrent.atomic.AtomicLong: void set(long)>
<java.util.concurrent.atomic.AtomicLong: java.lang.String toString()>
<java.util.concurrent.atomic.AtomicLong: boolean weakCompareAndSet(int,int)>
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream,java.nio.charset)>
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>
<java.util.zip.ZipOutputStream: void write(int)>
<java.util.zip.ZipOutputStream: void write(byte[])>
<java.util.concurrent.atomic.AtomicReference: void <init>(java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: boolean compareAndSet(java.lang.Object,java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: void lazySet(java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: void set(java.lang.Object)>
<java.util.concurrent.atomic.AtomicReference: java.lang.String toString()>
<java.util.concurrent.atomic.AtomicReference: boolean weakCompareAndSet(java.lang.Object,java.lang.Object)>
<java.util.Iterator: java.lang.Object next()>
<java.lang.Byte: void <init>(byte)>
<java.lang.Byte: void <init>(java.lang.String)>
<java.lang.Byte: byte byteValue()>
<java.lang.Byte: java.lang.Byte decode(java.lang.String)>
<java.lang.Byte: double doubleValue()>
<java.lang.Byte: float floatValue()>
<java.lang.Byte: int intValue()>
<java.lang.Byte: long longValue()>
<java.lang.Byte: java.lang.Byte parseByte(java.lang.String)>
<java.lang.Byte: java.lang.Byte parseByte(java.lang.String,int)>
<java.lang.Byte: short shortValue()>
<java.lang.Byte: java.lang.String toString()>
<java.lang.Byte: java.lang.String toString(byte)>
<java.lang.Byte: java.lang.Byte valueOf(byte)>
<java.lang.Byte: java.lang.Byte valueOf(java.lang.String)>
<java.lang.Byte: java.lang.Byte valueOf(java.lang.String,int)>
<com.google.common.math.BigIntegerMath: java.math.BigInteger binomial(int,int)>
<com.google.common.math.BigIntegerMath: java.math.BigInteger divide(java.math.BigInteger,java.math.BigInteger,java.math.RoundingMode)>
<com.google.common.math.BigIntegerMath: java.math.BigInteger factorial(int)>
<com.google.common.math.BigIntegerMath: int log10(java.math.BigInteger,java.math.RoundingMode)>
<com.google.common.math.BigIntegerMath: int log2(java.math.BigInteger,java.math.RoundingMode)>
<com.google.common.math.BigIntegerMath: java.math.BigInteger sqrt(java.math.BigInteger,java.math.RoundingMode)>
<java.nio.IntBuffer: int[] array()>
<java.nio.IntBuffer: java.nio.IntBuffer asReadOnlyBuffer()>
<java.nio.IntBuffer: java.nio.IntBuffer compact()>
<java.nio.IntBuffer: java.nio.IntBuffer duplicate()>
<java.nio.IntBuffer: int get()>
<java.nio.IntBuffer: java.nio.IntBuffer get(int[])>
<java.nio.IntBuffer: java.nio.IntBuffer get(int[],int,int)>
<java.nio.IntBuffer: int get(int)>
<java.nio.IntBuffer: java.nio.IntBuffer put(int)>
<java.nio.IntBuffer: java.nio.IntBuffer put(int[])>
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>
<java.nio.IntBuffer: java.nio.IntBuffer put(java.nio.IntBuffer)>
<java.nio.IntBuffer: java.nio.IntBuffer put(int,int)>
<java.nio.IntBuffer: java.lang.String toString()>
<java.nio.IntBuffer: java.nio.IntBuffer wrap(int[])>
<java.nio.IntBuffer: java.nio.IntBuffer wrap(int[],int,int)>
<java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String)>
<java.util.regex.Pattern: java.util.regex.Pattern compile(java.lang.String,int)>
<java.util.regex.Pattern: int flags()>
<java.util.regex.Pattern: java.util.regex.Matcher matcher(java.lang.CharSequence)>
<java.util.regex.Pattern: java.util.regex.Matcher matcher(java.lang.String,java.lang.CharSequence)>
<java.util.regex.Pattern: java.lang.String pattern()>
<java.util.regex.Pattern: java.lang.String quote(java.lang.String)>
<java.util.regex.Pattern: java.lang.String[] split(java.lang.CharSequence)>
<java.util.regex.Pattern: java.lang.String[] split(java.lang.CharSequence,int)>
<java.util.regex.Pattern: void <init>(java.lang.String)>
<java.util.regex.Pattern: boolean booleanValue()>
<java.util.regex.Pattern: java.lang.Boolean parseBoolean(java.lang.String)>
<java.util.regex.Pattern: java.lang.String toString()>
<java.util.regex.Pattern: java.lang.String toString(boolean)>
<java.util.regex.Pattern: java.lang.Boolean valueOf(boolean)>
<java.util.regex.Pattern: java.lang.Boolean valueOf(boolean)>
<java.util.regex.Pattern: java.lang.Boolean valueOf(java.lang.String)>
<org.apache.commons.codec.StringEncoder: java.lang.String encode(java.lang.String)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(boolean)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(byte)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(char)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(double)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(float)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(int)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(long)>
<org.apache.logging.log4j.util.Unbox: java.lang.StringBuilder box(short)>
<org.apache.http.client.methods.HttpPost: void <init>(java.lang.String)>
<org.apache.http.client.methods.HttpPost: void <init>(java.net.URI)>
<org.apache.http.client.methods.HttpPost: void setURI(java.net.URI)>
<org.apache.http.client.methods.HttpPost: org.apache.http.RequestLine getRequestLine()>
<org.apache.http.client.methods.HttpPost: java.net.URI getURI()>
<org.apache.http.client.methods.HttpPost: java.lang.String toString()>
<org.apache.http.client.methods.HttpPost: java.lang.Object clone()>
<java.lang.Boolean: void <init>(boolean)>
<java.lang.Boolean: void <init>(java.lang.String)>
<java.lang.Boolean: boolean booleanValue()>
<java.lang.Boolean: java.lang.Boolean parseBoolean(java.lang.String)>
<java.lang.Boolean: java.lang.String toString()>
<java.lang.Boolean: java.lang.String toString(boolean)>
<java.lang.Boolean: java.lang.Boolean valueOf(boolean)>
<java.lang.Boolean: java.lang.Boolean valueOf(boolean)>
<java.lang.Boolean: java.lang.Boolean valueOf(java.lang.String)>
<java.util.Set: java.util.Spliterator spliterator()>
<org.apache.commons.codec.Encoder: java.lang.Object encode(java.lang.Object)>
<java.lang.Short: void <init>(short)>
<java.lang.Short: void <init>(java.lang.String)>
<java.lang.Short: byte byteValue()>
<java.lang.Short: java.lang.Short decode(java.lang.String)>
<java.lang.Short: double doubleValue()>
<java.lang.Short: float floatValue()>
<java.lang.Short: int intValue()>
<java.lang.Short: long longValue()>
<java.lang.Short: java.lang.Short parseShort(java.lang.String)>
<java.lang.Short: java.lang.Short parseShort(java.lang.String,int)>
<java.lang.Short: short reverseBytes(short)>
<java.lang.Short: short shortValue()>
<java.lang.Short: java.lang.String toString()>
<java.lang.Short: java.lang.String toString(short)>
<java.lang.Short: java.lang.Short valueOf(short)>
<java.lang.Short: java.lang.Short valueOf(java.lang.String)>
<java.lang.Short: java.lang.Short valueOf(java.lang.String,int)>
<android.content.IntentFilter$AuthorityEntry: void <init>(java.lang.String,java.lang.String)>
<android.content.IntentFilter$AuthorityEntry: java.lang.String getHost()>
<android.content.IntentFilter$AuthorityEntry: int getPort()>
<java.util.concurrent.CountDownLatch: void <init>(int)>
<java.util.concurrent.CountDownLatch: long getCount()>
<java.util.concurrent.CountDownLatch: java.lang.String toString()>
<java.nio.DoubleBuffer: double[] array()>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer asReadOnlyBuffer()>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer compact()>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer duplicate()>
<java.nio.DoubleBuffer: double get()>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer get(double[])>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer get(double[],int,int)>
<java.nio.DoubleBuffer: double get(int)>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer put(double)>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer put(double[])>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer put(double[],int,int)>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer put(java.nio.DoubleBuffer)>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer put(int,double)>
<java.nio.DoubleBuffer: java.lang.String toString()>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer wrap(double[])>
<java.nio.DoubleBuffer: java.nio.DoubleBuffer wrap(double[],int,int)>
<org.apache.http.client.methods.HttpPut: void <init>(java.lang.String)>
<org.apache.http.client.methods.HttpPut: void <init>(java.net.URI)>
<org.apache.http.client.methods.HttpPut: void setURI(java.net.URI)>
<org.apache.http.client.methods.HttpPut: org.apache.http.RequestLine getRequestLine()>
<org.apache.http.client.methods.HttpPut: java.net.URI getURI()>
<org.apache.http.client.methods.HttpPut: java.lang.String toString()>
<org.apache.http.client.methods.HttpPut: java.lang.Object clone()>
<android.os.Message: void copyFrom(android.os.Message)>
<android.os.Message: android.os.Bundle getData()>
<android.os.Message: long getWhen()>
<android.os.Message: boolean isAsynchronous()>
<android.os.Message: android.os.Message obtain(android.os.Handler,int)>
<android.os.Message: android.os.Message obtain(android.os.Message)>
<android.os.Message: android.os.Message obtain(android.os.Handler,int,int,int,java.lang.Object)>
<android.os.Message: android.os.Message obtain(android.os.Handler,int,int,int)>
<android.os.Message: android.os.Message obtain(android.os.Handler,int,java.lang.Object)>
<android.os.Message: android.os.Bundle peekData()>
<android.os.Message: void getData(android.os.Bundle)>
<android.os.Message: java.lang.String toString()>
<android.os.Message: void writeToParcel(android.os.Parcel,int)>
<java.io.ByteArrayOutputStream: void write(byte[])>
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>
<java.io.ByteArrayOutputStream: void write(int)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>
<java.io.ByteArrayOutputStream: java.lang.String toString(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.ByteArrayOutputStream: void writeTo(java.io.OutputStream)>
<org.apache.logging.log4j.util.Strings: java.lang.String dquote(java.lang.String)>
<org.apache.logging.log4j.util.Strings: java.lang.String join(java.util.Iterator,char)>
<org.apache.logging.log4j.util.Strings: java.lang.String quote(java.lang.String)>
<org.apache.logging.log4j.util.Strings: java.lang.String toRootUpperCase(java.lang.String)>
<org.apache.logging.log4j.util.Strings: java.lang.String trimToNull(java.lang.String)>
<java.util.Map$Entry: java.lang.Object getKey()>
<java.util.Map$Entry: java.lang.Object getValue()>
<java.util.Map$Entry: java.lang.Object setValue(java.lang.Object)>
<java.io.BufferedWriter: void <init>(java.io.Writer)>
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>
<java.io.BufferedWriter: java.io.Writer append(char)>
<java.io.BufferedWriter: java.io.Writer append(java.lang.CharSequence)>
<java.io.BufferedWriter: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.io.BufferedWriter: void write(char[],int,int)>
<java.io.BufferedWriter: void write(int)>
<java.io.BufferedWriter: void write(char[])>
<java.io.BufferedWriter: void write(java.lang.String)>
<android.text.Editable: android.text.Editable append(char)>
<android.text.Editable: android.text.Editable append(java.lang.CharSequence,int,int)>
<android.text.Editable: android.text.Editable append(java.lang.CharSequence)>
<android.text.Editable: void clear()>
<android.text.Editable: android.text.Editable insert(int,java.lang.CharSequence)>
<android.text.Editable: android.text.Editable insert(int,java.lang.CharSequence,int,int)>
<android.text.Editable: android.text.Editable replace(int,int,java.lang.CharSequence,int,int)>
<android.text.Editable: android.text.Editable replace(int,int,java.lang.CharSequence)>
<android.text.Editable: java.lang.String toString()>
<android.text.Editable: char charAt(int)>
<android.text.Editable: java.util.stream.IntStream chars()>
<android.text.Editable: java.util.stream.IntStream codePoints()>
<android.text.Editable: java.lang.CharSequence subSequence(int,int)>
<android.text.Editable: void getChars(int,int,char[],int)>
<java.net.PasswordAuthentication: void <init>(java.lang.String,char[])>
<java.net.PasswordAuthentication: char[] getPassword()>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<android.util.MutableInt: void <init>(int)>
<java.util.Collection: boolean add(java.lang.Object)>
<java.util.Collection: boolean addAll(java.util.Collection)>
<java.util.Collection: void clear()>
<java.util.Collection: java.util.Iterator iterator()>
<java.util.Collection: java.lang.Object[] toArray()>
<java.util.Collection: java.lang.Object[] toArray(java.lang.Object[])>
<android.util.PrintStreamPrinter: void <init>(java.io.PrintStream)>
<android.util.PrintStreamPrinter: void println(java.lang.String)>
<java.net.URI: void <init>(java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: java.net.URI create(java.lang.String)>
<java.net.URI: java.lang.String getFragment()>
<java.net.URI: java.lang.String getHost()>
